probe_config,condition,public_condition,scan_id,edm_id,edm_side,edm_x,edm_y,edm_z,length_mm,source_x,source_y,source_z,focus_x,focus_y,focus_z,ut_path_mm,source_to_focus_mm,edm_to_focus_error_mm,edm_to_beam_axis_mm,projection_along_beam_mm,delay_span_us,n_elements,green_incident,green_phase_proxy,beam_factor,born_response,kirchhoff_response,edge_gtd_response,total_physics_response,local_geometry_echo_proxy,response_vs_geometry_percent,amplitude_note,calibration_note,detection_status,minus_6db_width_scan_id,v62_layer,physics_chain,public_label,confidential_name_displayed,hardware_status
1D16,PA1_TO_C1,PA1 → C1,0,EDM_01,C1,-126.838,116.0865,-51.63,4.0,-149.90804692985947,151.2775293093675,-92.07492606,-124.23,120.25,-51.8,58.36460959517803,56.95734665795266,4.915821014845835,4.763938398933852,58.16985941300453,1.0858863497585285,16,1.0280202406246728,-0.5759963036720268,0.7874529126712777,0.2833311364677242,0.08997278110895322,0.1516205489701725,0.41993957323747994,40.02995458500094,1.0490633266789406,"Relative physics-layer amplitude, not calibrated dB",Local geometry echo proxy used; real geometry calibration in V6.3,LOW,3.0,Complete physics-layer Twin demonstrator,Focal laws + Green + Born + Kirchhoff + Edge/GTD,Reference EDM,NO,Wedge/refraction/card export pending next step
1D16,PA1_TO_C1,PA1 → C1,47,EDM_02,C1,-66.245,159.7865,-51.63,3.0,-79.30988116704236,177.0045416762596,-72.86560265999998,-66.09602538619683,159.76365099342593,-51.8,30.30021286076633,30.2591128680833,0.2271904766032794,0.22359211967893458,30.299387881139893,1.1075624740129566,16,1.9801841087951528,0.8247932782066145,0.9994778904018919,0.5998980336974288,0.2099193198844205,0.285723093986843,0.8764323580549539,75.34920174097033,1.1631607738432126,"Relative physics-layer amplitude, not calibrated dB",Local geometry echo proxy used; real geometry calibration in V6.3,LOW,9.0,Complete physics-layer Twin demonstrator,Focal laws + Green + Born + Kirchhoff + Edge/GTD,Reference EDM,NO,Wedge/refraction/card export pending next step
1D16,PA1_TO_C1,PA1 → C1,93,EDM_03,C1,0.0,173.11,-51.63,3.0,-8.457754153020502,186.7124094879063,-65.80081948,1.4566805945824892,172.8946334709604,-51.8,21.38624029427254,22.028388423362042,1.4822958869482716,1.3157414883153398,21.345727869067666,1.2282844238401642,16,2.805542216603104,0.787702834344958,0.9810519008868023,0.8342716155376276,0.28983618452684995,0.39638653463833273,1.2163954677622482,103.50280538824907,1.1752294666791212,"Relative physics-layer amplitude, not calibrated dB",Local geometry echo proxy used; real geometry calibration in V6.3,LOW,10.0,Complete physics-layer Twin demonstrator,Focal laws + Green + Born + Kirchhoff + Edge/GTD,Reference EDM,NO,Wedge/refraction/card export pending next step
1D16,PA1_TO_C1,PA1 → C1,138,EDM_04,C1,67.37,159.429,-51.63,8.0,60.68615248167521,180.66483610946756,-69.49356263,67.39566451656981,159.22380089311716,-51.8,28.54367570500189,28.597162471771675,0.2677038305222338,0.26205795312511804,28.542472709657076,0.8114188997691745,16,2.1020418190039143,0.39566823455180794,0.9992809203927691,1.0397094453340527,0.3637911950596264,0.808638452037121,1.7697112739446403,79.72818989473494,2.2196807381193384,"Relative physics-layer amplitude, not calibrated dB",Local geometry echo proxy used; real geometry calibration in V6.3,LOW,10.0,Complete physics-layer Twin demonstrator,Focal laws + Green + Born + Kirchhoff + Edge/GTD,Reference EDM,NO,Wedge/refraction/card export pending next step
1D16,PA1_TO_C1,PA1 → C1,159,EDM_05,C1,95.60149999999999,144.254,-51.63,3.0,92.79007989862173,172.6377261520369,-74.89308216,95.23370157543052,144.30534980607135,-51.8,36.806398694291836,36.6331172568935,0.4084268400819778,0.3707149374376259,36.80453172203565,0.4398427116342631,16,1.6301513358682704,0.9885091249047452,0.998501912729137,0.49337313916514036,0.17257889933108478,0.23495607823546183,0.7207264933853497,62.23876565052506,1.1580025501024207,"Relative physics-layer amplitude, not calibrated dB",Local geometry echo proxy used; real geometry calibration in V6.3,LOW,10.0,Complete physics-layer Twin demonstrator,Focal laws + Green + Born + Kirchhoff + Edge/GTD,Reference EDM,NO,Wedge/refraction/card export pending next step
1D16,PA2_TO_C2,PA2 → C2,172,EDM_06,C2,94.9125,178.63,-51.36,4.0,74.69654769593639,139.3256928081772,-97.01785697,95.43,179.51,-51.8,63.5464648464596,63.947706588204085,1.1116682283847115,1.0334392848740028,63.53806101642388,0.0556321246311206,16,0.9441909970125241,-0.6806010171039806,0.9885695382357904,0.3266894602730715,0.11381903297145131,0.17942762356500283,0.49594889344762055,35.65413244109325,1.390999750918111,"Relative physics-layer amplitude, not calibrated dB",Local geometry echo proxy used; real geometry calibration in V6.3,LOW,10.0,Complete physics-layer Twin demonstrator,Focal laws + Green + Born + Kirchhoff + Edge/GTD,Reference EDM,NO,Wedge/refraction/card export pending next step
1D16,PA2_TO_C2,PA2 → C2,145,EDM_07,C2,61.687000000000005,192.4055,-51.36,6.0,47.598933361388,151.04939742262195,-96.73057258,61.85,193.66,-51.8,62.98642471391462,63.541425107657645,1.3393801738117581,1.2135890720104634,62.97473223290379,0.0873429995525398,16,0.9525862163556827,-0.9999039907477321,0.9840460212931512,0.40182169076255875,0.13975248226172912,0.270121009917407,0.649356146353356,35.882103621960276,1.809693637794252,"Relative physics-layer amplitude, not calibrated dB",Local geometry echo proxy used; real geometry calibration in V6.3,LOW,10.0,Complete physics-layer Twin demonstrator,Focal laws + Green + Born + Kirchhoff + Edge/GTD,Reference EDM,NO,Wedge/refraction/card export pending next step
1D16,PA2_TO_C2,PA2 → C2,117,EDM_08,C2,24.747500000000002,200.793,-51.36,4.0,19.045432453321975,158.07682644507008,-95.87908323,24.94,201.76,-51.8,61.96074425893738,62.33723732080004,1.0796968324487979,1.0088340831708793,61.95253088384746,0.0947239320984074,16,0.9683550563766097,0.8590253697495512,0.9891344787158043,0.33524168086531186,0.11682379990795735,0.18413938532080543,0.5089638928752598,36.575249369276,1.3915527621878647,"Relative physics-layer amplitude, not calibrated dB",Local geometry echo proxy used; real geometry calibration in V6.3,LOW,10.0,Complete physics-layer Twin demonstrator,Focal laws + Green + Born + Kirchhoff + Edge/GTD,Reference EDM,NO,Wedge/refraction/card export pending next step
1D16,PA2_TO_C2,PA2 → C2,74,EDM_09,C2,-33.2785,199.578,-51.36,4.0,-25.38325947836276,158.00749812419178,-95.07276046000001,-32.97,200.61,-51.8,60.83787369833382,61.196924723791774,1.1635275028979855,1.1034454771896978,60.82786601725633,0.0813001286154317,16,0.9862277616326889,0.4468376798475261,0.9871176976891898,0.340733007111008,0.11863572118538541,0.18711572638488955,0.5171875637450264,37.256774099199056,1.388170544148493,"Relative physics-layer amplitude, not calibrated dB",Local geometry echo proxy used; real geometry calibration in V6.3,LOW,11.0,Complete physics-layer Twin demonstrator,Focal laws + Green + Born + Kirchhoff + Edge/GTD,Reference EDM,NO,Wedge/refraction/card export pending next step
1D16,PA2_TO_C2,PA2 → C2,20,EDM_10,C2,-100.4165,175.5925,-51.36,3.0,-81.00797007779987,139.09895099755246,-94.14684997,-101.35,176.24,-51.8,59.49104708181112,59.88748955115404,1.2183096896930596,1.1481306120280141,59.47996703923088,0.1263923150381636,16,1.008555117839647,0.8395677717373268,0.9860138353020665,0.30142642475740566,0.10490478133957454,0.14333220720908843,0.4397307306448549,38.07139048719841,1.1550162077550474,"Relative physics-layer amplitude, not calibrated dB",Local geometry echo proxy used; real geometry calibration in V6.3,LOW,11.0,Complete physics-layer Twin demonstrator,Focal laws + Green + Born + Kirchhoff + Edge/GTD,Reference EDM,NO,Wedge/refraction/card export pending next step
1D16,PA2_TO_C2,PA2 → C2,1,EDM_11,C2,-122.10400000000001,161.2415,-51.36,3.0,-100.07751745712665,127.90456797971204,-92.79835191999999,-122.74,162.07,-51.8,57.564346427129465,57.98042532006059,1.1333614824935423,1.0503900327080375,57.554762273523124,0.1829342502001658,16,1.0423118427298366,0.7749186392205631,0.9881739952639605,0.3121977502369949,0.10875363398899195,0.14848774155054106,0.45555130062122234,39.32361633109899,1.1584674633826866,"Relative physics-layer amplitude, not calibrated dB",Local geometry echo proxy used; real geometry calibration in V6.3,LOW,6.0,Complete physics-layer Twin demonstrator,Focal laws + Green + Born + Kirchhoff + Edge/GTD,Reference EDM,NO,Wedge/refraction/card export pending next step
1D32,PA1_TO_C1,PA1 → C1,0,EDM_01,C1,-126.838,116.0865,-51.63,4.0,-149.90804692985947,151.2775293093675,-92.07492606,-124.23,120.25,-51.8,58.36460959517803,56.95734665795266,4.915821014845835,4.763938398933852,58.16985941300453,2.225007314391579,32,1.0280202406246728,-0.5759963036720268,0.6324527635700832,0.22756098476616965,0.06618857952029174,0.11861472174981792,0.3917460717344653,47.40389358750111,0.8264006225804124,"Relative physics-layer amplitude, not calibrated dB",Local geometry echo proxy used; real geometry calibration in V6.3,LOW,1.0,Complete physics-layer Twin demonstrator,Focal laws + Green + Born + Kirchhoff + Edge/GTD,Reference EDM,NO,Wedge/refraction/card export pending next step
1D32,PA1_TO_C1,PA1 → C1,47,EDM_02,C1,-66.245,159.7865,-51.63,3.0,-79.30988116704236,177.0045416762596,-72.86560265999998,-66.09602538619683,159.76365099342593,-51.8,30.30021286076633,30.2591128680833,0.2271904766032794,0.22359211967893458,30.299387881139893,2.222567576160932,32,1.9801841087951528,0.8247932782066145,0.9989993580744395,0.5996108131345167,0.20977823687788524,0.2855702509953584,1.0402113359573721,89.22931785114908,1.165773045236809,"Relative physics-layer amplitude, not calibrated dB",Local geometry echo proxy used; real geometry calibration in V6.3,LOW,6.0,Complete physics-layer Twin demonstrator,Focal laws + Green + Born + Kirchhoff + Edge/GTD,Reference EDM,NO,Wedge/refraction/card export pending next step
